Year,Month,ProductID,Product Name,Price,Brand,Quality(%),Category,Quantity Sold,Initial Quantity,Quantity Left
2019,January,11,Apple Airpods with wireless charging case,14900,Apple,94,Accessories,50,100,50
2019,January,12,Apple Watch Series 5,52900,Apple,87,Accessories,32,100,68
2019,January,13,Bose SoundLink Revolve+,24500,Bose,80,Accessories,25,100,75
2019,January,14,Segate 2TB External HardDrive,5499,Segate,92,Accessories,64,100,36
2019,January,15,Sennheiser PXC550 Wireless,17900,Sennheiser,80,Accessories,30,100,70
2019,January,16,Sony WH-1000XM3,24900,Sony,97,Accessories,30,100,70
2019,January,21,HP Spectre X360,186990,HP,87,Laptops,30,100,70
2019,January,22,Lenovo Ideapad S540,62000,Lenovo,91,Laptops,30,100,70
2019,January,23,Lenovo Legion y540,65000,Lenovo,81,Laptops,30,100,70
2019,January,24,Apple Macbook Air 13-inch,99900,Apple,95,Laptops,30,100,70
2019,January,25,Apple Macbook Pro 15-inch,244990,Apple,94,Laptops,30,100,70
2019,January,26,Razer Stealth Blade 13.3-inch,121000,Razer,85,Laptops,30,100,70
2019,January,31,Apple iPhone 11,64900,Apple,92,Smartphones,30,100,70
2019,January,32,Apple iPhone 11 PRO,99000,Apple,89,Smartphones,30,100,70
2019,January,33,OnePlus 7 PRO,46000,OnePlus,90,Smartphones,30,100,70
2019,January,34,OnePlus 7T PRO,53999,OnePlus,92,Smartphones,30,100,70
2019,January,35,Samsung Galaxy Note 10+,79999,Samsung,79,Smartphones,30,100,70
2019,January,36,Samsung Galaxy S10+,113900,Samsung,80,Smartphones,30,100,70
2019,January,41,Canon EOS 1500D,25990,Canon,82,TV and Cams,30,100,70
2019,January,42,LG 75-inch 4K UHD TV,241000,LG,97,TV and Cams,30,100,70
2019,January,43,Nikon D5300 Digital SLR Camera,25499,Nikon,72,TV and Cams,30,100,70
2019,January,44,OnePlus TV 55-inch,99900,OnePlus,87,TV and Cams,30,100,70
2019,January,45,Samsung OLED TV,84000,Samsung,84,TV and Cams,30,100,70
2019,January,46,Sony ALPHA ILCE-6400M,97990,Sony,92,TV and Cams,30,100,70
2019,February,11,Apple Airpods with wireless charging case,14900,Apple,94,Accessories,55,100,50
2019,February,12,Apple Watch Series 5,52900,Apple,87,Accessories,32,100,68
2019,February,13,Bose SoundLink Revolve+,24500,Bose,80,Accessories,25,100,75
2019,February,14,Segate 2TB External HardDrive,5499,Segate,92,Accessories,64,100,36
2019,February,15,Sennheiser PXC550 Wireless,17900,Sennheiser,80,Accessories,30,100,70
2019,February,16,Sony WH-1000XM3,24900,Sony,97,Accessories,30,100,70
2019,February,21,HP Spectre X360,186990,HP,87,Laptops,30,100,70
2019,February,22,Lenovo Ideapad S540,62000,Lenovo,91,Laptops,30,100,70
2019,February,23,Lenovo Legion y540,65000,Lenovo,81,Laptops,30,100,70
2019,February,24,Apple Macbook Air 13-inch,99900,Apple,95,Laptops,30,100,70
2019,February,25,Apple Macbook Pro 15-inch,244990,Apple,94,Laptops,30,100,70
2019,February,26,Razer Stealth Blade 13.3-inch,121000,Razer,85,Laptops,30,100,70
2019,February,31,Apple iPhone 11,64900,Apple,92,Smartphones,30,100,70
2019,February,32,Apple iPhone 11 PRO,99000,Apple,89,Smartphones,30,100,70
2019,February,33,OnePlus 7 PRO,46000,OnePlus,90,Smartphones,30,100,70
2019,February,34,OnePlus 7T PRO,53999,OnePlus,92,Smartphones,30,100,70
2019,February,35,Samsung Galaxy Note 10+,79999,Samsung,79,Smartphones,30,100,70
2019,February,36,Samsung Galaxy S10+,113900,Samsung,80,Smartphones,30,100,70
2019,February,41,Canon EOS 1500D,25990,Canon,82,TV and Cams,30,100,70
2019,February,42,LG 75-inch 4K UHD TV,241000,LG,97,TV and Cams,30,100,70
2019,February,43,Nikon D5300 Digital SLR Camera,25499,Nikon,72,TV and Cams,30,100,70
2019,February,44,OnePlus TV 55-inch,99900,OnePlus,87,TV and Cams,30,100,70
2019,February,45,Samsung OLED TV,84000,Samsung,84,TV and Cams,30,100,70
2019,February,46,Sony ALPHA ILCE-6400M,97990,Sony,92,TV and Cams,30,100,70
2019,March,11,Apple Airpods with wireless charging case,14900,Apple,94,Accessories,60,100,50
2019,March,12,Apple Watch Series 5,52900,Apple,87,Accessories,32,100,68
2019,March,13,Bose SoundLink Revolve+,24500,Bose,80,Accessories,25,100,75
2019,March,14,Segate 2TB External HardDrive,5499,Segate,92,Accessories,64,100,36
2019,March,15,Sennheiser PXC550 Wireless,17900,Sennheiser,80,Accessories,30,100,70
2019,March,16,Sony WH-1000XM3,24900,Sony,97,Accessories,30,100,70
2019,March,21,HP Spectre X360,186990,HP,87,Laptops,30,100,70
2019,March,22,Lenovo Ideapad S540,62000,Lenovo,91,Laptops,30,100,70
2019,March,23,Lenovo Legion y540,65000,Lenovo,81,Laptops,30,100,70
